ISOCode,Year,EnergyTypeID
DNK,1980,7
DNK,1981,1
DNK,1981,2
DNK,1981,3
DNK,1981,4
DNK,1981,5
DNK,1981,6
DNK,1981,7
DNK,1982,1
DNK,1982,2
DNK,1982,3
DNK,1982,4
DNK,1982,5
DNK,1982,6
DNK,1982,7
DNK,1983,1
DNK,1983,2
DNK,1983,3
DNK,1983,4
DNK,1983,5
DNK,1983,6
DNK,1983,7
DNK,1984,1
DNK,1984,2
DNK,1984,3
DNK,1984,4
DNK,1984,5
DNK,1984,6
DNK,1984,7
DNK,1985,1
DNK,1985,2
DNK,1985,3
DNK,1985,4
DNK,1985,5
DNK,1985,6
DNK,1985,7
DNK,1986,1
DNK,1986,2
DNK,1986,3
DNK,1986,4
DNK,1986,5
DNK,1986,6
DNK,1986,7
DNK,1987,1
DNK,1987,2
DNK,1987,3
DNK,1987,4
DNK,1987,5
DNK,1987,6
DNK,1987,7
DNK,1988,1
DNK,1988,2
DNK,1988,3
DNK,1988,4
DNK,1988,5
DNK,1988,6
DNK,1988,7
DNK,1989,1
DNK,1989,2
DNK,1989,3
DNK,1989,4
DNK,1989,5
DNK,1989,6
DNK,1989,7
DNK,1990,1
DNK,1990,2
DNK,1990,3
DNK,1990,4
DNK,1990,5
DNK,1990,6
DNK,1990,7
DNK,1991,1
DNK,1991,2
DNK,1991,3
DNK,1991,4
DNK,1991,5
DNK,1991,6
DNK,1991,7
DNK,1992,1
DNK,1992,2
DNK,1992,3
DNK,1992,4
DNK,1992,5
DNK,1992,6
DNK,1992,7
DNK,1993,1
DNK,1993,2
DNK,1993,3
DNK,1993,4
DNK,1993,5
DNK,1993,6
DNK,1993,7
DNK,1994,1
DNK,1994,2
DNK,1994,3
DNK,1994,4
DNK,1994,5
DNK,1994,6
DNK,1994,7
DNK,1995,1
DNK,1995,2
DNK,1995,3
DNK,1995,4
DNK,1995,5
DNK,1995,6
DNK,1995,7
DNK,1996,1
DNK,1996,2
DNK,1996,3
DNK,1996,4
DNK,1996,5
DNK,1996,6
DNK,1996,7
DNK,1997,1
DNK,1997,2
DNK,1997,3
DNK,1997,4
DNK,1997,5
DNK,1997,6
DNK,1997,7
DNK,1998,1
DNK,1998,2
DNK,1998,3
DNK,1998,4
DNK,1998,5
DNK,1998,6
DNK,1998,7
DNK,1999,1
DNK,1999,2
DNK,1999,3
DNK,1999,4
DNK,1999,5
DNK,1999,6
DNK,1999,7
DNK,2000,1
DNK,2000,2
DNK,2000,3
DNK,2000,4
DNK,2000,5
DNK,2000,6
DNK,2000,7
DNK,2001,1
DNK,2001,2
DNK,2001,3
DNK,2001,4
DNK,2001,5
DNK,2001,6
DNK,2001,7
DNK,2002,1
DNK,2002,2
DNK,2002,3
DNK,2002,4
DNK,2002,5
DNK,2002,6
DNK,2002,7
DNK,2003,1
DNK,2003,2
DNK,2003,3
DNK,2003,4
DNK,2003,5
DNK,2003,6
DNK,2003,7
DNK,2004,1
DNK,2004,2
DNK,2004,3
DNK,2004,4
DNK,2004,5
DNK,2004,6
DNK,2004,7
DNK,2005,1
DNK,2005,2
DNK,2005,3
DNK,2005,4
DNK,2005,5
DNK,2005,6
DNK,2005,7
DNK,2006,1
DNK,2006,2
DNK,2006,3
DNK,2006,4
DNK,2006,5
DNK,2006,6
DNK,2006,7
DNK,2007,1
DNK,2007,2
DNK,2007,3
DNK,2007,4
DNK,2007,5
DNK,2007,6
DNK,2007,7
DNK,2008,1
DNK,2008,2
DNK,2008,3
DNK,2008,4
DNK,2008,5
DNK,2008,6
DNK,2008,7
DNK,2009,1
DNK,2009,2
DNK,2009,3
DNK,2009,4
DNK,2009,5
DNK,2009,6
DNK,2009,7
DNK,2010,1
DNK,2010,2
DNK,2010,3
DNK,2010,4
DNK,2010,5
DNK,2010,6
DNK,2010,7
DNK,2011,1
DNK,2011,2
DNK,2011,3
DNK,2011,4
DNK,2011,5
DNK,2011,6
DNK,2011,7
DNK,2012,1
DNK,2012,2
DNK,2012,3
DNK,2012,4
DNK,2012,5
DNK,2012,6
DNK,2012,7
DNK,2013,1
DNK,2013,2
DNK,2013,3
DNK,2013,4
DNK,2013,5
DNK,2013,6
DNK,2013,7
DNK,2014,1
DNK,2014,2
DNK,2014,3
DNK,2014,4
DNK,2014,5
DNK,2014,6
DNK,2014,7
DNK,2015,1
DNK,2015,2
DNK,2015,3
DNK,2015,4
DNK,2015,5
DNK,2015,6
DNK,2015,7
DNK,2016,1
DNK,2016,2
DNK,2016,3
DNK,2016,4
DNK,2016,5
DNK,2016,6
DNK,2016,7
DNK,2017,1
DNK,2017,2
DNK,2017,3
DNK,2017,4
DNK,2017,5
DNK,2017,6
DNK,2017,7
DNK,2018,1
DNK,2018,2
DNK,2018,3
DNK,2018,4
DNK,2018,5
DNK,2018,6
DNK,2018,7
DNK,2019,1
DNK,2019,2
DNK,2019,3
DNK,2019,4
DNK,2019,5
DNK,2019,6
DNK,2019,7
DNK,2020,1
DNK,2020,2
DNK,2020,3
DNK,2020,4
DNK,2020,5
DNK,2020,6
DNK,2020,7
DNK,2021,1
DNK,2021,2
DNK,2021,3
DNK,2021,4
DNK,2021,5
DNK,2021,6
DNK,2021,7
ECU,1990,1
ECU,1990,2
ECU,1990,3
ECU,1990,4
ECU,1990,5
ECU,1990,6
ECU,1990,7
ECU,1991,1
ECU,1991,2
ECU,1991,3
ECU,1991,4
ECU,1991,5
ECU,1991,6
ECU,1991,7
ECU,1992,1
ECU,1992,2
ECU,1992,3
ECU,1992,4
ECU,1992,5
ECU,1992,6
ECU,1992,7
ECU,1993,1
ECU,1993,2
ECU,1993,3
ECU,1993,4
ECU,1993,5
ECU,1993,6
ECU,1993,7
ECU,1994,1
ECU,1994,2
ECU,1994,3
ECU,1994,4
ECU,1994,5
ECU,1994,6
ECU,1994,7
ECU,1995,1
ECU,1995,2
ECU,1995,3
ECU,1995,4
ECU,1995,5
ECU,1995,6
ECU,1995,7
ECU,1996,1
ECU,1996,2
ECU,1996,3
ECU,1996,4
ECU,1996,5
ECU,1996,6
ECU,1996,7
ECU,1997,1
ECU,1997,2
ECU,1997,3
ECU,1997,4
ECU,1997,5
ECU,1997,6
ECU,1997,7
ECU,1998,1
ECU,1998,2
ECU,1998,3
ECU,1998,4
ECU,1998,5
ECU,1998,6
ECU,1998,7
ECU,1999,1
ECU,1999,2
ECU,1999,3
ECU,1999,4
ECU,1999,5
ECU,1999,6
ECU,1999,7
ECU,2000,1
ECU,2000,2
ECU,2000,3
ECU,2000,4
ECU,2000,5
ECU,2000,6
ECU,2000,7
ECU,2001,1
ECU,2001,2
ECU,2001,3
ECU,2001,4
ECU,2001,5
ECU,2001,6
ECU,2001,7
ECU,2002,1
ECU,2002,2
ECU,2002,3
ECU,2002,4
ECU,2002,5
ECU,2002,6
ECU,2002,7
ECU,2003,1
ECU,2003,2
ECU,2003,3
ECU,2003,4
ECU,2003,5
ECU,2003,6
ECU,2003,7
ECU,2004,1
ECU,2004,2
ECU,2004,3
ECU,2004,4
ECU,2004,5
ECU,2004,6
ECU,2004,7
ECU,2005,1
ECU,2005,2
ECU,2005,3
ECU,2005,4
ECU,2005,5
ECU,2005,6
ECU,2005,7
ECU,2006,1
ECU,2006,2
ECU,2006,3
ECU,2006,4
ECU,2006,5
ECU,2006,6
ECU,2006,7
ECU,2007,1
ECU,2007,2
ECU,2007,3
ECU,2007,4
ECU,2007,5
ECU,2007,6
ECU,2007,7
ECU,2008,1
ECU,2008,2
ECU,2008,3
ECU,2008,4
ECU,2008,5
ECU,2008,6
ECU,2008,7
ECU,2009,1
ECU,2009,2
ECU,2009,3
ECU,2009,4
ECU,2009,5
ECU,2009,6
ECU,2009,7
ECU,2010,1
ECU,2010,2
ECU,2010,3
ECU,2010,4
ECU,2010,5
ECU,2010,6
ECU,2010,7
ECU,2011,1
ECU,2011,2
ECU,2011,3
ECU,2011,4
ECU,2011,5
ECU,2011,6
ECU,2011,7
ECU,2012,1
ECU,2012,2
ECU,2012,3
ECU,2012,4
ECU,2012,5
ECU,2012,6
ECU,2012,7
ECU,2013,1
ECU,2013,2
ECU,2013,3
ECU,2013,4
ECU,2013,5
ECU,2013,6
ECU,2013,7
ECU,2014,1
ECU,2014,2
ECU,2014,3
ECU,2014,4
ECU,2014,5
ECU,2014,6
ECU,2014,7
ECU,2015,1
ECU,2015,2
ECU,2015,3
ECU,2015,4
ECU,2015,5
ECU,2015,6
ECU,2015,7
ECU,2016,1
ECU,2016,2
ECU,2016,3
ECU,2016,4
ECU,2016,5
ECU,2016,6
ECU,2016,7
ECU,2017,1
ECU,2017,2
ECU,2017,3
ECU,2017,4
ECU,2017,5
ECU,2017,6
ECU,2017,7
ECU,2018,1
ECU,2018,2
ECU,2018,3
ECU,2018,4
ECU,2018,5
ECU,2018,6
ECU,2018,7
ECU,2019,1
ECU,2019,2
ECU,2019,3
ECU,2019,4
ECU,2019,5
ECU,2019,6
ECU,2019,7
ECU,2020,1
ECU,2020,2
ECU,2020,3
ECU,2020,4
ECU,2020,5
ECU,2020,6
ECU,2020,7
ECU,2021,1
ECU,2021,2
ECU,2021,3
ECU,2021,4
ECU,2021,5
ECU,2021,6
ECU,2021,7
EGY,1965,1
EGY,1965,2
EGY,1965,3
EGY,1965,4
EGY,1965,5
EGY,1965,6
EGY,1965,7
EGY,1966,1
EGY,1966,2
EGY,1966,3
EGY,1966,4
EGY,1966,5
EGY,1966,6
EGY,1966,7
EGY,1967,1
EGY,1967,2
EGY,1967,3
EGY,1967,4
EGY,1967,5
EGY,1967,6
EGY,1967,7
EGY,1968,1
EGY,1968,2
EGY,1968,3
EGY,1968,4
EGY,1968,5
EGY,1968,6
EGY,1968,7
EGY,1969,1
EGY,1969,2
EGY,1969,3
EGY,1969,4
EGY,1969,5
EGY,1969,6
EGY,1969,7
EGY,1970,1
EGY,1970,2
EGY,1970,3
EGY,1970,4
EGY,1970,5
EGY,1970,6
EGY,1970,7
EGY,1971,1
EGY,1971,2
EGY,1971,3
EGY,1971,4
EGY,1971,5
EGY,1971,6
EGY,1971,7
EGY,1972,1
EGY,1972,2
EGY,1972,3
EGY,1972,4
EGY,1972,5
EGY,1972,6
EGY,1972,7
EGY,1973,1
EGY,1973,2
EGY,1973,3
EGY,1973,4
EGY,1973,5
EGY,1973,6
EGY,1973,7
EGY,1974,1
EGY,1974,2
EGY,1974,3
EGY,1974,4
EGY,1974,5
EGY,1974,6
EGY,1974,7
EGY,1975,1
EGY,1975,2
EGY,1975,3
EGY,1975,4
EGY,1975,5
EGY,1975,6
EGY,1975,7
EGY,1976,1
EGY,1976,2
EGY,1976,3
EGY,1976,4
EGY,1976,5
EGY,1976,6
EGY,1976,7
EGY,1977,1
EGY,1977,2
EGY,1977,3
EGY,1977,4
EGY,1977,5
EGY,1977,6
EGY,1977,7
EGY,1978,1
EGY,1978,2
EGY,1978,3
EGY,1978,4
EGY,1978,5
EGY,1978,6
EGY,1978,7
EGY,1979,1
EGY,1979,2
EGY,1979,3
EGY,1979,4
EGY,1979,5
EGY,1979,6
EGY,1979,7
EGY,1980,1
EGY,1980,2
EGY,1980,3
EGY,1980,4
EGY,1980,5
EGY,1980,6
EGY,1980,7
EGY,1981,1
EGY,1981,2
EGY,1981,3
EGY,1981,4
EGY,1981,5
EGY,1981,6
EGY,1981,7
EGY,1982,1
EGY,1982,2
EGY,1982,3
EGY,1982,4
EGY,1982,5
EGY,1982,6
EGY,1982,7
EGY,1983,1
EGY,1983,2
EGY,1983,3
EGY,1983,4
EGY,1983,5
EGY,1983,6
EGY,1983,7
EGY,1984,1
EGY,1984,2
EGY,1984,3
EGY,1984,4
EGY,1984,5
EGY,1984,6
EGY,1984,7
EGY,1985,1
EGY,1985,2
EGY,1985,3
EGY,1985,4
EGY,1985,5
EGY,1985,6
EGY,1985,7
EGY,1986,1
EGY,1986,2
EGY,1986,3
EGY,1986,4
EGY,1986,5
EGY,1986,6
EGY,1986,7
EGY,1987,1
EGY,1987,2
EGY,1987,3
EGY,1987,4
EGY,1987,5
EGY,1987,6
EGY,1987,7
EGY,1988,1
EGY,1988,2
EGY,1988,3
EGY,1988,4
EGY,1988,5
EGY,1988,6
EGY,1988,7
EGY,1989,1
EGY,1989,2
EGY,1989,3
EGY,1989,4
EGY,1989,5
EGY,1989,6
EGY,1989,7
EGY,1990,1
EGY,1990,2
EGY,1990,3
EGY,1990,4
EGY,1990,5
EGY,1990,6
EGY,1990,7
EGY,1991,1
EGY,1991,2
EGY,1991,3
EGY,1991,4
EGY,1991,5
EGY,1991,6
EGY,1991,7
EGY,1992,1
EGY,1992,2
EGY,1992,3
EGY,1992,4
EGY,1992,5
EGY,1992,6
EGY,1992,7
EGY,1993,1
EGY,1993,2
EGY,1993,3
EGY,1993,4
EGY,1993,5
EGY,1993,6
EGY,1993,7
EGY,1994,1
EGY,1994,2
EGY,1994,3
EGY,1994,4
EGY,1994,5
EGY,1994,6
EGY,1994,7
EGY,1995,1
EGY,1995,2
EGY,1995,3
EGY,1995,4
EGY,1995,5
EGY,1995,6
EGY,1995,7
EGY,1996,1
EGY,1996,2
EGY,1996,3
EGY,1996,4
EGY,1996,5
EGY,1996,6
EGY,1996,7
EGY,1997,1
EGY,1997,2
EGY,1997,3
EGY,1997,4
EGY,1997,5
EGY,1997,6
EGY,1997,7
EGY,1998,1
EGY,1998,2
EGY,1998,3
EGY,1998,4
EGY,1998,5
EGY,1998,6
EGY,1998,7
EGY,1999,1
EGY,1999,2
EGY,1999,3
EGY,1999,4
EGY,1999,5
EGY,1999,6
EGY,1999,7
EGY,2000,1
EGY,2000,2
EGY,2000,3
EGY,2000,4
EGY,2000,5
EGY,2000,6
EGY,2000,7
EGY,2001,1
EGY,2001,2
EGY,2001,3
EGY,2001,4
EGY,2001,5
EGY,2001,6
EGY,2001,7
EGY,2002,1
EGY,2002,2
EGY,2002,3
EGY,2002,4
EGY,2002,5
EGY,2002,6
EGY,2002,7
EGY,2003,1
EGY,2003,2
EGY,2003,3
EGY,2003,4
EGY,2003,5
EGY,2003,6
EGY,2003,7
EGY,2004,1
EGY,2004,2
EGY,2004,3
EGY,2004,4
EGY,2004,5
EGY,2004,6
EGY,2004,7
EGY,2005,1
EGY,2005,2
EGY,2005,3
EGY,2005,4
EGY,2005,5
EGY,2005,6
EGY,2005,7
EGY,2006,1
EGY,2006,2
EGY,2006,3
EGY,2006,4
EGY,2006,5
EGY,2006,6
EGY,2006,7
EGY,2007,1
EGY,2007,2
EGY,2007,3
EGY,2007,4
EGY,2007,5
EGY,2007,6
EGY,2007,7
EGY,2008,1
EGY,2008,2
EGY,2008,3
EGY,2008,4
EGY,2008,5
EGY,2008,6
EGY,2008,7
EGY,2009,1
EGY,2009,2
EGY,2009,3
EGY,2009,4
EGY,2009,5
EGY,2009,6
EGY,2009,7
EGY,2010,1
EGY,2010,2
EGY,2010,3
EGY,2010,4
EGY,2010,5
EGY,2010,6
EGY,2010,7
EGY,2011,1
EGY,2011,2
EGY,2011,3
EGY,2011,4
EGY,2011,5
EGY,2011,6
EGY,2011,7
EGY,2012,1
EGY,2012,2
EGY,2012,3
EGY,2012,4
EGY,2012,5
EGY,2012,6
EGY,2012,7
EGY,2013,1
EGY,2013,2
EGY,2013,3
EGY,2013,4
EGY,2013,5
EGY,2013,6
EGY,2013,7
EGY,2014,1
EGY,2014,2
EGY,2014,3
EGY,2014,4
EGY,2014,5
EGY,2014,6
EGY,2014,7
EGY,2015,1
EGY,2015,2
EGY,2015,3
EGY,2015,4
EGY,2015,5
EGY,2015,6
EGY,2015,7
EGY,2016,1
EGY,2016,2
EGY,2016,3
EGY,2016,4
EGY,2016,5
EGY,2016,6
EGY,2016,7
EGY,2017,1
EGY,2017,2
EGY,2017,3
EGY,2017,4
EGY,2017,5
EGY,2017,6
EGY,2017,7
EGY,2018,1
EGY,2018,2
EGY,2018,3
EGY,2018,4
EGY,2018,5
EGY,2018,6
EGY,2018,7
EGY,2019,1
EGY,2019,2
EGY,2019,3
EGY,2019,4
EGY,2019,5
EGY,2019,6
EGY,2019,7
EGY,2020,1
EGY,2020,2
EGY,2020,3
EGY,2020,4
EGY,2020,5
EGY,2020,6
EGY,2020,7
EGY,2021,1
EGY,2021,2
EGY,2021,3
EGY,2021,4
EGY,2021,5
EGY,2021,6
EGY,2021,7
EST,1985,1
EST,1985,2
EST,1985,3
EST,1985,4
EST,1985,5
EST,1985,6
EST,1985,7
EST,1986,1
EST,1986,2
EST,1986,3
EST,1986,4
EST,1986,5
EST,1986,6
EST,1986,7
EST,1987,1
EST,1987,2
EST,1987,3
EST,1987,4
EST,1987,5
EST,1987,6
EST,1987,7
EST,1988,1
EST,1988,2
EST,1988,3
EST,1988,4
EST,1988,5
EST,1988,6
EST,1988,7
EST,1989,1
EST,1989,2
EST,1989,3
EST,1989,4
EST,1989,5
EST,1989,6
EST,1989,7
EST,1990,1
EST,1990,2
EST,1990,3
EST,1990,4
EST,1990,5
EST,1990,6
EST,1990,7
EST,1991,1
EST,1991,2
EST,1991,3
EST,1991,4
EST,1991,5
EST,1991,6
EST,1991,7
EST,1992,1
EST,1992,2
EST,1992,3
EST,1992,4
EST,1992,5
EST,1992,6
EST,1992,7
EST,1993,1
EST,1993,2
EST,1993,3
EST,1993,4
EST,1993,5
EST,1993,6
EST,1993,7
EST,1994,1
EST,1994,2
EST,1994,3
EST,1994,4
EST,1994,5
EST,1994,6
EST,1994,7
EST,1995,1
EST,1995,2
EST,1995,3
EST,1995,4
EST,1995,5
EST,1995,6
EST,1995,7
EST,1996,1
EST,1996,2
EST,1996,3
EST,1996,4
EST,1996,5
EST,1996,6
EST,1996,7
EST,1997,1
EST,1997,2
EST,1997,3
EST,1997,4
EST,1997,5
EST,1997,6
EST,1997,7
EST,1998,1
EST,1998,2
EST,1998,3
EST,1998,4
EST,1998,5
EST,1998,6
EST,1998,7
EST,1999,1
EST,1999,2
EST,1999,3
EST,1999,4
EST,1999,5
EST,1999,6
EST,1999,7
EST,2000,1
EST,2000,2
EST,2000,3
EST,2000,4
EST,2000,5
EST,2000,6
EST,2000,7
EST,2001,1
EST,2001,2
EST,2001,3
EST,2001,4
EST,2001,5
EST,2001,6
EST,2001,7
EST,2002,1
EST,2002,2
EST,2002,3
EST,2002,4
EST,2002,5
EST,2002,6
EST,2002,7
EST,2003,1
EST,2003,2
EST,2003,3
EST,2003,4
EST,2003,5
EST,2003,6
EST,2003,7
EST,2004,1
EST,2004,2
EST,2004,3
EST,2004,4
EST,2004,5
EST,2004,6
EST,2004,7
EST,2005,1
EST,2005,2
EST,2005,3
EST,2005,4
EST,2005,5
EST,2005,6
EST,2005,7
EST,2006,1
EST,2006,2
EST,2006,3
EST,2006,4
EST,2006,5
EST,2006,6
EST,2006,7
EST,2007,1
EST,2007,2
EST,2007,3
EST,2007,4
EST,2007,5
EST,2007,6
EST,2007,7
EST,2008,1
EST,2008,2
EST,2008,3
EST,2008,4
EST,2008,5
EST,2008,6
EST,2008,7
EST,2009,1
EST,2009,2
EST,2009,3
EST,2009,4
EST,2009,5
EST,2009,6
EST,2009,7
EST,2010,1
EST,2010,2
EST,2010,3
EST,2010,4
EST,2010,5
EST,2010,6
EST,2010,7
EST,2011,1
EST,2011,2
EST,2011,3
EST,2011,4
EST,2011,5
EST,2011,6
EST,2011,7
EST,2012,1
EST,2012,2
EST,2012,3
EST,2012,4
EST,2012,5
EST,2012,6
EST,2012,7
EST,2013,1
EST,2013,2
EST,2013,3
EST,2013,4
EST,2013,5
EST,2013,6
EST,2013,7
EST,2014,1
EST,2014,2
EST,2014,3
EST,2014,4
EST,2014,5
EST,2014,6
EST,2014,7
EST,2015,1
EST,2015,2
EST,2015,3
EST,2015,4
EST,2015,5
EST,2015,6
EST,2015,7
EST,2016,1
EST,2016,2
EST,2016,3
EST,2016,4
EST,2016,5
EST,2016,6
EST,2016,7
EST,2017,1
EST,2017,2
EST,2017,3
EST,2017,4
EST,2017,5
EST,2017,6
EST,2017,7
EST,2018,1
EST,2018,2
EST,2018,3
EST,2018,4
EST,2018,5
EST,2018,6
EST,2018,7
EST,2019,1
EST,2019,2
EST,2019,3
EST,2019,4
EST,2019,5
EST,2019,6
EST,2019,7
EST,2020,1
EST,2020,2
EST,2020,3
EST,2020,4
EST,2020,5
EST,2020,6
EST,2020,7
EST,2021,1
EST,2021,2
EST,2021,3
EST,2021,4
EST,2021,5
EST,2021,6
EST,2021,7
FIN,1965,1
FIN,1965,2
FIN,1965,3
FIN,1965,4
FIN,1965,5
FIN,1965,6
FIN,1965,7
FIN,1966,1
FIN,1966,2
FIN,1966,3
FIN,1966,4
FIN,1966,5
FIN,1966,6
FIN,1966,7
FIN,1967,1
FIN,1967,2
FIN,1967,3
FIN,1967,4
FIN,1967,5
FIN,1967,6
FIN,1967,7
FIN,1968,1
FIN,1968,2
FIN,1968,3
FIN,1968,4
FIN,1968,5
FIN,1968,6
FIN,1968,7
FIN,1969,1
FIN,1969,2
FIN,1969,3
FIN,1969,4
FIN,1969,5
FIN,1969,6
FIN,1969,7
FIN,1970,1
FIN,1970,2
FIN,1970,3
FIN,1970,4
FIN,1970,5
FIN,1970,6
FIN,1970,7
FIN,1971,1
FIN,1971,2
FIN,1971,3
FIN,1971,4
FIN,1971,5
FIN,1971,6
FIN,1971,7
FIN,1972,1
FIN,1972,2
FIN,1972,3
FIN,1972,4
FIN,1972,5
FIN,1972,6
FIN,1972,7
FIN,1973,1
FIN,1973,2
FIN,1973,3
FIN,1973,4
FIN,1973,5
FIN,1973,6
FIN,1973,7
FIN,1974,1
FIN,1974,2
FIN,1974,3
FIN,1974,4
FIN,1974,5
FIN,1974,6
FIN,1974,7
FIN,1975,1
FIN,1975,2
FIN,1975,3
FIN,1975,4
FIN,1975,5
FIN,1975,6
FIN,1975,7
FIN,1976,1
FIN,1976,2
FIN,1976,3
FIN,1976,4
FIN,1976,5
FIN,1976,6
FIN,1976,7
FIN,1977,1
FIN,1977,2
FIN,1977,3
FIN,1977,4
FIN,1977,5
FIN,1977,6
FIN,1977,7
FIN,1978,1
FIN,1978,2
FIN,1978,3
FIN,1978,4
FIN,1978,5
FIN,1978,6
FIN,1978,7
FIN,1979,1
FIN,1979,2
FIN,1979,3
FIN,1979,4
FIN,1979,5
FIN,1979,6
FIN,1979,7
FIN,1980,1
FIN,1980,2
FIN,1980,3
FIN,1980,4
FIN,1980,5
FIN,1980,6
FIN,1980,7
FIN,1981,1
FIN,1981,2
FIN,1981,3
FIN,1981,4
FIN,1981,5
FIN,1981,6
FIN,1981,7
FIN,1982,1
FIN,1982,2
FIN,1982,3
FIN,1982,4
FIN,1982,5
FIN,1982,6
FIN,1982,7
FIN,1983,1
FIN,1983,2
FIN,1983,3
FIN,1983,4
FIN,1983,5
FIN,1983,6
FIN,1983,7
FIN,1984,1
FIN,1984,2
FIN,1984,3
FIN,1984,4
FIN,1984,5
FIN,1984,6
FIN,1984,7
FIN,1985,1
FIN,1985,2
FIN,1985,3
FIN,1985,4
FIN,1985,5
FIN,1985,6
FIN,1985,7
FIN,1986,1
FIN,1986,2
FIN,1986,3
FIN,1986,4
FIN,1986,5
FIN,1986,6
FIN,1986,7
FIN,1987,1
FIN,1987,2
FIN,1987,3
FIN,1987,4
FIN,1987,5
FIN,1987,6
FIN,1987,7
FIN,1988,1
FIN,1988,2
FIN,1988,3
FIN,1988,4
FIN,1988,5
FIN,1988,6
FIN,1988,7
FIN,1989,1
FIN,1989,2
FIN,1989,3
FIN,1989,4
FIN,1989,5
FIN,1989,6
FIN,1989,7
FIN,1990,1
FIN,1990,2
FIN,1990,3
FIN,1990,4
FIN,1990,5
FIN,1990,6
FIN,1990,7
FIN,1991,1
FIN,1991,2
FIN,1991,3
FIN,1991,4
FIN,1991,5
FIN,1991,6
FIN,1991,7
FIN,1992,1
FIN,1992,2
FIN,1992,3
FIN,1992,4
FIN,1992,5
FIN,1992,6
FIN,1992,7
FIN,1993,1
FIN,1993,2
FIN,1993,3
FIN,1993,4
FIN,1993,5
FIN,1993,6
FIN,1993,7
FIN,1994,1
FIN,1994,2
FIN,1994,3
FIN,1994,4
FIN,1994,5
FIN,1994,6
FIN,1994,7
FIN,1995,1
FIN,1995,2
FIN,1995,3
FIN,1995,4
FIN,1995,5
FIN,1995,6
FIN,1995,7
FIN,1996,1
FIN,1996,2
FIN,1996,3
FIN,1996,4
FIN,1996,5
FIN,1996,6
FIN,1996,7
FIN,1997,1
FIN,1997,2
FIN,1997,3
FIN,1997,4
FIN,1997,5
FIN,1997,6
FIN,1997,7
FIN,1998,1
FIN,1998,2
FIN,1998,3
FIN,1998,4
FIN,1998,5
FIN,1998,6
FIN,1998,7
FIN,1999,1
FIN,1999,2
FIN,1999,3
FIN,1999,4
FIN,1999,5
FIN,1999,6
FIN,1999,7
FIN,2000,1
FIN,2000,2
FIN,2000,3
FIN,2000,4
FIN,2000,5
FIN,2000,6
FIN,2000,7
FIN,2001,1
FIN,2001,2
FIN,2001,3
FIN,2001,4
FIN,2001,5
FIN,2001,6
FIN,2001,7
FIN,2002,1
FIN,2002,2
FIN,2002,3
FIN,2002,4
FIN,2002,5
FIN,2002,6
FIN,2002,7
FIN,2003,1
FIN,2003,2
FIN,2003,3
FIN,2003,4
FIN,2003,5
FIN,2003,6
FIN,2003,7
FIN,2004,1
FIN,2004,2
FIN,2004,3
FIN,2004,4
FIN,2004,5
FIN,2004,6
FIN,2004,7
FIN,2005,1
FIN,2005,2
FIN,2005,3
FIN,2005,4
FIN,2005,5
FIN,2005,6
FIN,2005,7
FIN,2006,1
FIN,2006,2
FIN,2006,3
FIN,2006,4
FIN,2006,5
FIN,2006,6
FIN,2006,7
FIN,2007,1
FIN,2007,2
FIN,2007,3
FIN,2007,4
FIN,2007,5
FIN,2007,6
FIN,2007,7
FIN,2008,1
FIN,2008,2
FIN,2008,3
FIN,2008,4
FIN,2008,5
FIN,2008,6
FIN,2008,7
FIN,2009,1
FIN,2009,2
FIN,2009,3
FIN,2009,4
FIN,2009,5
FIN,2009,6
FIN,2009,7
FIN,2010,1
FIN,2010,2
FIN,2010,3
FIN,2010,4
FIN,2010,5
FIN,2010,6
FIN,2010,7
FIN,2011,1
FIN,2011,2
FIN,2011,3
FIN,2011,4
FIN,2011,5
FIN,2011,6
FIN,2011,7
FIN,2012,1
FIN,2012,2
FIN,2012,3
FIN,2012,4
FIN,2012,5
FIN,2012,6
FIN,2012,7
FIN,2013,1
FIN,2013,2
FIN,2013,3
FIN,2013,4
FIN,2013,5
FIN,2013,6
FIN,2013,7
FIN,2014,1
FIN,2014,2
FIN,2014,3
FIN,2014,4
FIN,2014,5
FIN,2014,6
FIN,2014,7
FIN,2015,1
FIN,2015,2
FIN,2015,3
FIN,2015,4
FIN,2015,5
FIN,2015,6
FIN,2015,7
FIN,2016,1
FIN,2016,2
FIN,2016,3
FIN,2016,4
FIN,2016,5
FIN,2016,6
FIN,2016,7
FIN,2017,1
FIN,2017,2
FIN,2017,3
FIN,2017,4
FIN,2017,5
FIN,2017,6
FIN,2017,7
FIN,2018,1
FIN,2018,2
FIN,2018,3
FIN,2018,4
FIN,2018,5
FIN,2018,6
FIN,2018,7
FIN,2019,1
FIN,2019,2
FIN,2019,3
FIN,2019,4
FIN,2019,5
FIN,2019,6
FIN,2019,7
FIN,2020,1
FIN,2020,2
FIN,2020,3
FIN,2020,4
FIN,2020,5
FIN,2020,6
FIN,2020,7
FIN,2021,1
FIN,2021,2
FIN,2021,3
FIN,2021,4
FIN,2021,5
FIN,2021,6
FIN,2021,7
FRA,1965,1
FRA,1965,2
FRA,1965,3
FRA,1965,4
FRA,1965,5
FRA,1965,6
FRA,1965,7
FRA,1966,1
FRA,1966,2
FRA,1966,3
FRA,1966,4
FRA,1966,5
FRA,1966,6
